"dataset","dataset_path","split_seed","n_train","n_test","p","n_classes","ncomp_requested","ncomp_effective","replicate","method_id","package","package_version","function_name","algorithm","independent_implementation","delegates_to_pls_package","total_runtime_ms","peak_memory_mb","accuracy","status","warning_message","error_message"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"fastPLS_plssvd","fastPLS","0.3","fastPLS::pls(method='plssvd')","PLSSVD",TRUE,FALSE,9.00000000000034,85.853515625,0.8,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"fastPLS_simpls","fastPLS","0.3","fastPLS::pls(method='simpls')","SIMPLS",TRUE,FALSE,9.00000000000034,59.1630859375,0.8,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"fastPLS_kernelpls","fastPLS","0.3","fastPLS::pls(method='kernelpls')","kernel PLS",TRUE,FALSE,9.99999999999979,62.552734375,0.8,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"fastPLS_kernelpls","fastPLS","0.3","fastPLS::pls(method='kernelpls')","kernel PLS",TRUE,FALSE,9.99999999999979,60.056640625,0.8,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"fastPLS_simpls","fastPLS","0.3","fastPLS::pls(method='simpls')","SIMPLS",TRUE,FALSE,9.99999999999979,66.435546875,0.8,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"fastPLS_plssvd","fastPLS","0.3","fastPLS::pls(method='plssvd')","PLSSVD",TRUE,FALSE,10.0000000000007,88.349609375,0.82,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"fastPLS_plssvd","fastPLS","0.3","fastPLS::pls(method='plssvd')","PLSSVD",TRUE,FALSE,11.9999999999996,95.6015625,0.81,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"fastPLS_kernelpls","fastPLS","0.3","fastPLS::pls(method='kernelpls')","kernel PLS",TRUE,FALSE,12.0000000000005,69.9677734375,0.8,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"fastPLS_simpls","fastPLS","0.3","fastPLS::pls(method='simpls')","SIMPLS",TRUE,FALSE,17.9999999999998,172.779296875,0.8,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"fastPLS_opls","fastPLS","0.3","fastPLS::pls(method='opls')","OPLS",TRUE,FALSE,19.9999999999996,401.771484375,0.79,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"fastPLS_opls","fastPLS","0.3","fastPLS::pls(method='opls')","OPLS",TRUE,FALSE,20.999999999999,399.275390625,0.79,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"pls_simpls_fit","pls","2.8.5","pls::simpls.fit","SIMPLS",TRUE,FALSE,28.9999999999999,3618.75390625,0.77,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"fastPLS_opls","fastPLS","0.3","fastPLS::pls(method='opls')","OPLS",TRUE,FALSE,29.9999999999994,409.92578125,0.79,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"plsgenomics_pls_regression","plsgenomics","1.5.3","plsgenomics::pls.regression","PLS regression",TRUE,FALSE,30.9999999999988,2020.892578125,0.77,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"plsgenomics_pls_regression","plsgenomics","1.5.3","plsgenomics::pls.regression","PLS regression",TRUE,FALSE,30.9999999999988,2006.87109375,0.77,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"plsgenomics_pls_regression","plsgenomics","1.5.3","plsgenomics::pls.regression","PLS regression",TRUE,FALSE,32.0000000000036,2017.353515625,0.77,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"pls_kernelpls_fit","pls","2.8.5","pls::kernelpls.fit","kernel PLS",TRUE,FALSE,33.0000000000013,3851.0009765625,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"pls_kernelpls_fit","pls","2.8.5","pls::kernelpls.fit","kernel PLS",TRUE,FALSE,35.0000000000001,3865.1279296875,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"pls_simpls_fit","pls","2.8.5","pls::simpls.fit","SIMPLS",TRUE,FALSE,35.0000000000001,3649.0361328125,0.77,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"plsgenomics_pls_lda","plsgenomics","1.5.3","plsgenomics::pls.lda","PLS-LDA",TRUE,FALSE,35.0000000000037,2658.0732421875,0.88,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"plsgenomics_pls_lda","plsgenomics","1.5.3","plsgenomics::pls.lda","PLS-LDA",TRUE,FALSE,36.999999999999,2668.94140625,0.88,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"plsgenomics_pls_lda","plsgenomics","1.5.3","plsgenomics::pls.lda","PLS-LDA",TRUE,FALSE,39.0000000000015,2716.5615234375,0.88,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"pls_simpls_fit","pls","2.8.5","pls::simpls.fit","SIMPLS",TRUE,FALSE,55.9999999999974,3658.6708984375,0.77,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"pls_kernelpls_fit","pls","2.8.5","pls::kernelpls.fit","kernel PLS",TRUE,FALSE,62.0000000000012,3853.4599609375,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"chemometrics_pls_eigen","chemometrics","1.4.4","chemometrics::pls_eigen","PLS eigen",TRUE,FALSE,89.9999999999963,3928.587890625,0.81,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"chemometrics_pls_eigen","chemometrics","1.4.4","chemometrics::pls_eigen","PLS eigen",TRUE,FALSE,90.0000000000034,3928.587890625,0.81,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"chemometrics_pls_eigen","chemometrics","1.4.4","chemometrics::pls_eigen","PLS eigen",TRUE,FALSE,94.9999999999989,3989.8330078125,0.81,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"spls_splsda","spls","2.3.2","spls::splsda","sPLS-DA",TRUE,FALSE,189.999999999998,11947.8623046875,0.72,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"spls_splsda","spls","2.3.2","spls::splsda","sPLS-DA",TRUE,FALSE,194.000000000003,11948.328125,0.72,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"spls_splsda","spls","2.3.2","spls::splsda","sPLS-DA",TRUE,FALSE,198.000000000008,12750.5546875,0.72,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"spls_spls","spls","2.3.2","spls::spls","sPLS regression",TRUE,FALSE,213.999999999999,11978.556640625,0.66,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"spls_spls","spls","2.3.2","spls::spls","sPLS regression",TRUE,FALSE,215.000000000003,12280.2373046875,0.66,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"spls_spls","spls","2.3.2","spls::spls","sPLS regression",TRUE,FALSE,215.000000000003,12280.2197265625,0.66,"ok","",""
