"method_id","package","algorithm","status","fastpls_method","fastpls_backend","fastpls_svd_method","fastpls_classifier","total_runtime_ms","peak_memory_mb","accuracy"
"fastPLS_simpls_cpp_cpu_rsvd_argmax","fastPLS","SIMPLS","ok","simpls","cpp","cpu_rsvd","argmax",8.99999999999679,59.28125,0.8
"fastPLS_kernelpls_cpp_cpu_rsvd_argmax","fastPLS","kernel PLS","ok","kernelpls","cpp","cpu_rsvd","argmax",9.00000000000034,60.173828125,0.8
"fastPLS_kernelpls_cpp_irlba_argmax","fastPLS","kernel PLS","ok","kernelpls","cpp","irlba","argmax",9.00000000000034,60.1494140625,0.8
"fastPLS_simpls_cpp_irlba_argmax","fastPLS","SIMPLS","ok","simpls","cpp","irlba","argmax",9.00000000000034,59.2568359375,0.8
"fastPLS_kernelpls_cpp_cpu_rsvd_lda_cpp","fastPLS","kernel PLS","ok","kernelpls","cpp","cpu_rsvd","lda_cpp",10.9999999999957,92.978515625,0.92
"fastPLS_kernelpls_cpp_irlba_lda_cpp","fastPLS","kernel PLS","ok","kernelpls","cpp","irlba","lda_cpp",10.9999999999957,92.9541015625,0.92
"fastPLS_plssvd_cpp_cpu_rsvd_argmax","fastPLS","PLSSVD","ok","plssvd","cpp","cpu_rsvd","argmax",10.9999999999992,76.6953125,0.83
"fastPLS_simpls_cpp_cpu_rsvd_lda_cpp","fastPLS","SIMPLS","ok","simpls","cpp","cpu_rsvd","lda_cpp",10.9999999999992,92.0654296875,0.92
"fastPLS_simpls_cpp_irlba_lda_cpp","fastPLS","SIMPLS","ok","simpls","cpp","irlba","lda_cpp",10.9999999999992,92.041015625,0.92
"fastPLS_plssvd_cpp_irlba_argmax","fastPLS","PLSSVD","ok","plssvd","cpp","irlba","argmax",11.0000000000001,98.22265625,0.81
"fastPLS_plssvd_cpp_irlba_lda_cpp","fastPLS","PLSSVD","ok","plssvd","cpp","irlba","lda_cpp",12.0000000000005,118.7392578125,0.91
"fastPLS_plssvd_cpp_cpu_rsvd_lda_cpp","fastPLS","PLSSVD","ok","plssvd","cpp","cpu_rsvd","lda_cpp",12.9999999999999,109.4873046875,0.91
"fastPLS_opls_cpp_cpu_rsvd_argmax","fastPLS","OPLS","ok","opls","cpp","cpu_rsvd","argmax",16.9999999999959,399.392578125,0.79
